file_id,record_index,char_len,line_count,has_numbered_sections,num_sections,num_lines,detected_main_sections,notes
1.txt,1,2942,54,True,16,54,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
2.txt,2,593,14,True,8,14,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
3.txt,3,4428,140,True,14,140,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
4.txt,4,2246,36,True,13,36,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
5.txt,5,1420,41,True,11,41,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
6.txt,6,584,10,True,5,10,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
7.txt,7,2308,45,True,15,45,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
8.txt,8,964,9,False,4,9,CURRENT_HISTORY|HOSPITAL_ASSESSMENT,
9.txt,9,1069,26,True,10,26,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
10.txt,10,784,22,True,8,22,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
11.txt,11,514,16,True,6,16,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
12.txt,12,1210,29,True,12,29,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
13.txt,13,2572,43,True,12,43,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
14.txt,14,798,17,True,6,17,CURRENT_HISTORY|PAST_HISTORY,
15.txt,15,281,8,True,5,8,CURRENT_HISTORY|HOSPITAL_ASSESSMENT,
16.txt,16,2286,55,True,16,55,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
17.txt,17,1983,53,True,13,53,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
18.txt,18,833,14,True,11,14,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
19.txt,19,1216,26,True,13,26,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
20.txt,20,3007,61,True,17,61,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
21.txt,21,520,10,True,7,10,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
22.txt,22,379,8,True,7,8,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
23.txt,23,2878,32,True,6,32,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
24.txt,24,1361,34,True,10,34,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
25.txt,25,440,7,True,5,7,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
26.txt,26,378,8,True,6,8,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
27.txt,27,1368,36,True,11,36,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
28.txt,28,2422,45,True,15,45,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
29.txt,29,373,12,True,6,12,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
30.txt,30,1517,34,True,11,34,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
31.txt,31,196,3,False,1,3,CURRENT_HISTORY,few_main_sections
32.txt,32,2326,31,True,5,31,CURRENT_HISTORY|PAST_HISTORY,
33.txt,33,1627,42,True,12,42,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
34.txt,34,1377,31,True,10,31,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
35.txt,35,1725,49,True,14,49,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
36.txt,36,2420,48,True,15,48,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
37.txt,37,1739,43,True,10,43,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
38.txt,38,1133,33,True,11,33,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
39.txt,39,670,24,True,10,24,CURRENT_HISTORY|HOSPITAL_ASSESSMENT,
40.txt,40,1752,46,True,12,46,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
41.txt,41,3347,56,True,15,56,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
42.txt,42,925,25,True,10,25,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
43.txt,43,1508,30,True,10,30,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
44.txt,44,1980,71,True,12,71,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
45.txt,45,993,19,True,10,19,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
46.txt,46,616,16,True,9,16,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
47.txt,47,2984,33,True,11,33,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
48.txt,48,2762,52,True,10,52,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
49.txt,49,1275,25,True,5,25,CURRENT_HISTORY,few_main_sections
50.txt,50,2073,43,True,12,43,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
51.txt,51,1311,36,True,11,36,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
52.txt,52,989,20,True,7,20,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
53.txt,53,1229,31,True,11,31,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
54.txt,54,2956,73,True,16,73,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
55.txt,55,136,7,True,4,7,CURRENT_HISTORY|HOSPITAL_ASSESSMENT,
56.txt,56,1499,32,True,10,32,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
57.txt,57,373,9,True,7,9,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
58.txt,58,2931,76,True,15,76,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
59.txt,59,2126,36,True,13,36,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
60.txt,60,879,14,True,7,14,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
61.txt,61,1215,25,True,9,25,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
62.txt,62,334,13,True,6,13,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
63.txt,63,1676,37,True,15,37,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
64.txt,64,1747,40,True,12,40,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
65.txt,65,646,23,True,10,23,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
66.txt,66,1416,36,True,10,36,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
67.txt,67,503,12,True,8,12,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
68.txt,68,297,11,True,7,11,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
69.txt,69,983,31,True,11,31,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
70.txt,70,2360,60,True,16,60,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
71.txt,71,1009,40,True,11,40,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
72.txt,72,1497,33,True,10,33,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
73.txt,73,1707,33,True,12,33,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
74.txt,74,1805,34,True,14,34,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
75.txt,75,1828,34,True,8,34,CURRENT_HISTORY|PAST_HISTORY,
76.txt,76,1255,33,True,7,33,CURRENT_HISTORY|PAST_HISTORY,
77.txt,77,1232,25,True,5,25,CURRENT_HISTORY|PAST_HISTORY,
78.txt,78,589,19,True,5,19,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
79.txt,79,344,8,True,6,8,CURRENT_HISTORY|PAST_HISTORY,
80.txt,80,581,10,True,5,10,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
81.txt,81,462,10,True,6,10,CURRENT_HISTORY|HOSPITAL_ASSESSMENT,
82.txt,82,1251,25,True,6,25,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
83.txt,83,414,12,True,4,12,CURRENT_HISTORY|HOSPITAL_ASSESSMENT,
84.txt,84,1415,35,True,6,35,CURRENT_HISTORY|PAST_HISTORY,
85.txt,85,611,17,True,5,17,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
86.txt,86,859,18,True,6,18,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
87.txt,87,1177,19,True,4,19,CURRENT_HISTORY|PAST_HISTORY,
88.txt,88,964,19,True,5,19,CURRENT_HISTORY|PAST_HISTORY,
89.txt,89,1438,19,True,6,19,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
90.txt,90,235,8,True,4,8,CURRENT_HISTORY|HOSPITAL_ASSESSMENT,
91.txt,91,1163,30,True,7,30,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
92.txt,92,612,12,True,6,12,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
93.txt,93,373,11,True,5,11,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
94.txt,94,887,24,True,5,24,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
95.txt,95,673,19,True,5,19,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
96.txt,96,1639,41,True,6,41,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
97.txt,97,1255,33,True,12,33,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
98.txt,98,499,13,True,9,13,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
99.txt,99,341,12,True,7,12,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
100.txt,100,1513,31,True,7,31,CURRENT_HISTORY|HOSPITAL_ASSESSMENT|PAST_HISTORY,
