file_id,section_text,section_type,parent_section_type,level,start,end,line_id,confidence,alias_source
1.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
1.txt,Thuốc trước khi nhập viện,MEDICATION_HISTORY,PAST_HISTORY,2,21,46,2,1.0,thuốc trước khi nhập viện
1.txt,Các yếu tố nguy cơ liên quan,RISK_FACTORS,PAST_HISTORY,2,150,178,6,1.0,các yếu tố nguy cơ liên quan
1.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,409,430,12,1.0,tiền sử bệnh hiện tại
1.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,435,450,13,1.0,lý do nhập viện
1.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,517,548,14,1.0,thời điểm khởi phát triệu chứng
1.txt,Các triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,635,659,16,1.0,các triệu chứng hiện tại
1.txt,Đặc điểm triệu chứng khi khám tại khoa cấp cứu,SYMPTOM_DETAIL,CURRENT_HISTORY,2,1000,1046,24,1.0,đặc điểm triệu chứng khi khám tại khoa cấp cứu
1.txt,Các diễn biến  trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1541,1575,32,1.0,các diễn biến trước khi nhập viện
1.txt,Được chỉ định điều trị,MEDICATION_ADMINISTERED,CURRENT_HISTORY,2,2175,2197,40,1.0,được chỉ định điều trị
1.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,2351,2386,44,1.0,tình trạng ngay trước khi nhập viện
1.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,2427,2449,46,1.0,đánh giá tại bệnh viện
1.txt,Kết quả khám lâm sàng,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,2454,2475,47,1.0,kết quả khám lâm sàng
1.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2598,2616,50,1.0,kết quả xét nghiệm
1.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2665,2691,51,1.0,kết quả chẩn đoán hình ảnh
1.txt,Các kết quả chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,2738,2764,52,1.0,các kết quả chẩn đoán khác
2.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
2.txt,Các bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,50,2,1.0,các bệnh lý mãn tính
2.txt,Các yếu tố nguy cơ liên quan,RISK_FACTORS,PAST_HISTORY,2,80,108,3,1.0,các yếu tố nguy cơ liên quan
2.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,143,164,5,1.0,tiền sử bệnh hiện tại
2.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,169,189,6,1.0,triệu chứng hiện tại
2.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,213,244,7,1.0,các sự kiện trước khi nhập viện
2.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,500,522,13,1.0,đánh giá tại bệnh viện
2.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,527,553,14,1.0,các thủ thuật đã thực hiện
3.txt,Tiền sử bệnh,PAST_HISTORY,,1,3,15,1,1.0,tiền sử bệnh
3.txt,Các bệnh lý nội khoa mạn tính,CHRONIC_DISEASES,PAST_HISTORY,2,185,214,5,1.0,các bệnh lý nội khoa mạn tính
3.txt,Thuốc trước khi nhập viện lần này,MEDICATION_HISTORY,PAST_HISTORY,2,293,326,9,1.0,thuốc trước khi nhập viện lần này
3.txt,Các yếu tố nguy cơ liên quan,RISK_FACTORS,PAST_HISTORY,2,363,391,10,1.0,các yếu tố nguy cơ liên quan
3.txt,Bệnh sử hiện tại,CURRENT_HISTORY,,1,418,434,12,1.0,bệnh sử hiện tại
3.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,435,450,13,1.0,lý do nhập viện
3.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,465,496,14,1.0,thời điểm khởi phát triệu chứng
3.txt,Các triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,506,530,15,1.0,các triệu chứng hiện tại
3.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,993,1013,36,1.0,đặc điểm triệu chứng
3.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,3002,3033,115,1.0,các sự kiện trước khi nhập viện
3.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,3845,3880,126,1.0,tình trạng ngay trước khi nhập viện
3.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,3929,3951,128,1.0,đánh giá tại bệnh viện
3.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,3952,3970,129,1.0,kết quả xét nghiệm
3.txt,Kết quả hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,4341,4357,138,1.0,kết quả hình ảnh
4.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
4.txt,Bệnh nhân có tiền sử dụng thuốc,MEDICATION_HISTORY,PAST_HISTORY,2,21,52,2,1.0,bệnh nhân có tiền sử dụng thuốc
4.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,137,158,6,1.0,tiền sử bệnh hiện tại
4.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,854,869,12,1.0,lý do nhập viện
4.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,902,933,13,1.0,thời điểm khởi phát triệu chứng
4.txt,Các triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,948,972,14,1.0,các triệu chứng hiện tại
4.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,1103,1123,20,1.0,đặc điểm triệu chứng
4.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1420,1451,24,1.0,các sự kiện trước khi nhập viện
4.txt,Xét nghiệm,LAB_RESULT_SECTION,CURRENT_HISTORY,2,1672,1682,29,1.0,xét nghiệm
4.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1789,1811,31,1.0,đánh giá tại bệnh viện
4.txt,Xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1812,1822,32,1.0,xét nghiệm
4.txt,Chẩn đoán hình ảnh và thăm dò,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1871,1900,33,1.0,chẩn đoán hình ảnh và thăm dò
4.txt,Thủ thuật được thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,2004,2028,35,1.0,thủ thuật được thực hiện
5.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
5.txt,Các bệnh lý mạn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,50,2,1.0,các bệnh lý mạn tính
5.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,217,238,8,1.0,tiền sử bệnh hiện tại
5.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,243,258,9,1.0,lý do nhập viện
5.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,273,304,10,1.0,thời điểm khởi phát triệu chứng
5.txt,Triệu chứng chính,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,363,380,13,1.0,triệu chứng chính
5.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,539,561,18,1.0,đánh giá tại bệnh viện
5.txt,Dấu hiệu lâm sàng,CURRENT_SYMPTOMS,HOSPITAL_ASSESSMENT,2,566,583,19,1.0,dấu hiệu lâm sàng
5.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,762,780,24,1.0,kết quả xét nghiệm
5.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1017,1043,32,1.0,kết quả chẩn đoán hình ảnh
5.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,1161,1187,34,1.0,các thủ thuật đã thực hiện
6.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
6.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,143,164,4,1.0,tiền sử bệnh hiện tại
6.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,169,200,5,1.0,các sự kiện trước khi nhập viện
6.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,416,451,8,1.0,tình trạng ngay trước khi nhập viện
6.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,562,584,10,1.0,đánh giá tại bệnh viện
7.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
7.txt,Các bệnh lý mạn tính,CHRONIC_DISEASES,PAST_HISTORY,2,21,41,2,1.0,các bệnh lý mạn tính
7.txt,Thuốc trước khi nhập viện lần này,MEDICATION_HISTORY,PAST_HISTORY,2,155,188,5,1.0,thuốc trước khi nhập viện lần này
7.txt,Các yếu tố nguy cơ liên quan,RISK_FACTORS,PAST_HISTORY,2,293,321,6,1.0,các yếu tố nguy cơ liên quan
7.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,350,371,8,1.0,tiền sử bệnh hiện tại
7.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,376,391,9,1.0,lý do nhập viện
7.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,438,458,10,1.0,triệu chứng hiện tại
7.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,699,719,18,1.0,đặc điểm triệu chứng
7.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1015,1046,25,1.0,các sự kiện trước khi nhập viện
7.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,1580,1615,33,1.0,tình trạng ngay trước khi nhập viện
7.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1707,1729,35,1.0,đánh giá tại bệnh viện
7.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1734,1752,36,1.0,kết quả xét nghiệm
7.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1790,1816,37,1.0,kết quả chẩn đoán hình ảnh
7.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,1888,1914,38,1.0,các thủ thuật đã thực hiện
7.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,1962,1990,39,1.0,các phát hiện chẩn đoán khác
8.txt,Bệnh sử,CURRENT_HISTORY,,1,0,7,1,1.0,bệnh sử
8.txt,Kết quả khám tại bệnh viện,HOSPITAL_ASSESSMENT,,1,704,730,7,1.0,kết quả khám tại bệnh viện
8.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,731,749,8,1.0,kết quả xét nghiệm
8.txt,Thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,828,850,9,1.0,thủ thuật đã thực hiện
9.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
9.txt,Bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,21,37,2,1.0,bệnh lý mãn tính
9.txt,Thuốc trước khi nhập viện,MEDICATION_HISTORY,PAST_HISTORY,2,77,102,3,1.0,thuốc trước khi nhập viện
9.txt,Lịch sử bệnh hiện tại,CURRENT_HISTORY,,1,114,135,5,1.0,lịch sử bệnh hiện tại
9.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,140,155,6,1.0,lý do nhập viện
9.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,201,221,7,1.0,triệu chứng hiện tại
9.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,274,305,10,1.0,các sự kiện trước khi nhập viện
9.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,641,663,17,1.0,đánh giá tại bệnh viện
9.txt,Kết quả phòng thí nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,668,692,18,1.0,kết quả phòng thí nghiệm
9.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,716,742,19,1.0,kết quả chẩn đoán hình ảnh
10.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,3,24,1,1.0,tiền sử bệnh nội khoa
10.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,62,83,3,1.0,tiền sử bệnh hiện tại
10.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,84,104,4,1.0,triệu chứng hiện tại
10.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,204,226,11,1.0,đánh giá tại bệnh viện
10.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,227,245,12,1.0,kết quả xét nghiệm
10.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,296,322,13,1.0,kết quả chẩn đoán hình ảnh
10.txt,Thủ thuật thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,531,550,16,1.0,thủ thuật thực hiện
10.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,594,622,19,1.0,các phát hiện chẩn đoán khác
11.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
11.txt,Các bệnh lý mạn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,50,2,1.0,các bệnh lý mạn tính
11.txt,Thuốc trước khi nhập viện lần này,MEDICATION_HISTORY,PAST_HISTORY,2,273,306,9,1.0,thuốc trước khi nhập viện lần này
11.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,331,352,10,1.0,tiền sử bệnh hiện tại
11.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,383,405,12,1.0,đánh giá tại bệnh viện
11.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,410,436,13,1.0,các thủ thuật đã thực hiện
12.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
12.txt,Bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,46,2,1.0,bệnh lý mãn tính
12.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,90,111,4,1.0,tiền sử bệnh hiện tại
12.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,116,131,5,1.0,lý do nhập viện
12.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,192,223,6,1.0,thời điểm khởi phát triệu chứng
12.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,272,286,9,1.0,diễn biến bệnh
12.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,535,555,14,1.0,triệu chứng hiện tại
12.txt,Các diễn biến  trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,723,757,21,1.0,các diễn biến trước khi nhập viện
12.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,988,1010,26,1.0,đánh giá tại bệnh viện
12.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1015,1033,27,1.0,kết quả xét nghiệm
12.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1077,1103,28,1.0,kết quả chẩn đoán hình ảnh
12.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,1167,1193,29,1.0,các thủ thuật đã thực hiện
13.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
13.txt,Các bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,21,41,2,1.0,các bệnh lý mãn tính
13.txt,Tiền sử phẫu thuật / thủ thuật,PAST_HISTORY,,1,215,245,8,1.0,tiền sử phẫu thuật / thủ thuật
13.txt,Thuốc trước khi nhập viện,MEDICATION_HISTORY,PAST_HISTORY,2,286,311,9,1.0,thuốc trước khi nhập viện
13.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,530,551,15,1.0,tiền sử bệnh hiện tại
13.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,556,571,16,1.0,lý do nhập viện
13.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,642,656,17,1.0,diễn biến bệnh
13.txt,Triệu chứng khi nhập viện,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,1312,1337,23,1.0,triệu chứng khi nhập viện
13.txt,Đặc điểm của triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,1563,1587,29,1.0,đặc điểm của triệu chứng
13.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1783,1814,34,1.0,các sự kiện trước khi nhập viện
13.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,2420,2442,42,1.0,đánh giá tại bệnh viện
13.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,2447,2475,43,1.0,các phát hiện chẩn đoán khác
14.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
14.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,30,51,2,1.0,tiền sử bệnh hiện tại
14.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,52,67,3,1.0,lý do nhập viện
14.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,100,120,4,1.0,triệu chứng hiện tại
14.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,159,179,8,1.0,đặc điểm triệu chứng
14.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,378,409,12,1.0,các sự kiện trước khi nhập viện
15.txt,Bệnh sử hiện tại,CURRENT_HISTORY,,1,3,19,1,1.0,bệnh sử hiện tại
15.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,20,35,2,1.0,lý do nhập viện
15.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,96,118,4,1.0,đánh giá tại bệnh viện
15.txt,Các thủ thuật thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,119,142,5,1.0,các thủ thuật thực hiện
15.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,174,202,6,1.0,các phát hiện chẩn đoán khác
16.txt,Tiền sử bệnh,PAST_HISTORY,,1,3,15,1,1.0,tiền sử bệnh
16.txt,Các bệnh lý mạn tính,CHRONIC_DISEASES,PAST_HISTORY,2,16,36,2,1.0,các bệnh lý mạn tính
16.txt,Tiền sử phẫu thuật / thủ thuật,PAST_HISTORY,,1,152,182,7,1.0,tiền sử phẫu thuật / thủ thuật
16.txt,Các yếu tố nguy cơ liên quan,RISK_FACTORS,PAST_HISTORY,2,307,335,8,1.0,các yếu tố nguy cơ liên quan
16.txt,Bệnh sử hiện tại,CURRENT_HISTORY,,1,356,372,10,1.0,bệnh sử hiện tại
16.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,373,388,11,1.0,lý do nhập viện
16.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,435,466,12,1.0,thời điểm khởi phát triệu chứng
16.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,485,499,13,1.0,diễn biến bệnh
16.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,968,988,18,1.0,triệu chứng hiện tại
16.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,1171,1191,27,1.0,đặc điểm triệu chứng
16.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1450,1472,33,1.0,đánh giá tại bệnh viện
16.txt,Dấu hiệu lâm sàng,CURRENT_SYMPTOMS,HOSPITAL_ASSESSMENT,2,1712,1729,38,1.0,dấu hiệu lâm sàng
16.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1916,1934,48,1.0,kết quả xét nghiệm
16.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2018,2044,49,1.0,kết quả chẩn đoán hình ảnh
16.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,2127,2153,50,1.0,các thủ thuật đã thực hiện
16.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,2200,2228,53,1.0,các phát hiện chẩn đoán khác
17.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,3,24,1,1.0,tiền sử bệnh nội khoa
17.txt,Bệnh mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,25,38,2,1.0,bệnh mãn tính
17.txt,Bệnh sử hiện tại,CURRENT_HISTORY,,1,101,117,3,1.0,bệnh sử hiện tại
17.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,118,133,4,1.0,lý do nhập viện
17.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,168,199,5,1.0,thời điểm khởi phát triệu chứng
17.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,248,262,6,1.0,diễn biến bệnh
17.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,599,619,13,1.0,triệu chứng hiện tại
17.txt,Các biến trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,728,756,23,1.0,các biến trước khi nhập viện
17.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1072,1094,31,1.0,đánh giá tại bệnh viện
17.txt,Kết quả khám lâm sàng,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,1095,1116,32,1.0,kết quả khám lâm sàng
17.txt,Kết quả xét nghiệm máu,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1352,1374,38,1.0,kết quả xét nghiệm máu
17.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1512,1538,47,1.0,kết quả chẩn đoán hình ảnh
17.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,1880,1906,50,1.0,các thủ thuật đã thực hiện
18.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
18.txt,Các bệnh mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,47,2,1.0,các bệnh mãn tính
18.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,113,134,3,1.0,tiền sử bệnh hiện tại
