file_id,section_text,section_type,parent_section_type,level,start,end,line_id,confidence,alias_source
54.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,380,395,18,1.0,lý do nhập viện
54.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,428,442,19,1.0,diễn biến bệnh
54.txt,Triệu chứng khi nhập viện,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,1605,1630,38,1.0,triệu chứng khi nhập viện
54.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1877,1908,46,1.0,các sự kiện trước khi nhập viện
54.txt,xét nghiệm,LAB_RESULT_SECTION,CURRENT_HISTORY,2,1911,1921,47,1.0,xét nghiệm
54.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,2028,2063,50,1.0,tình trạng ngay trước khi nhập viện
54.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,2167,2189,54,1.0,đánh giá tại bệnh viện
54.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2535,2553,61,1.0,kết quả xét nghiệm
54.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2693,2719,66,1.0,kết quả chẩn đoán hình ảnh
54.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,2770,2796,67,1.0,các thủ thuật đã thực hiện
54.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,2846,2874,70,1.0,các phát hiện chẩn đoán khác
55.txt,Lịch sử bệnh hiện tại,CURRENT_HISTORY,,1,3,24,1,1.0,lịch sử bệnh hiện tại
55.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,25,40,2,1.0,lý do nhập viện
55.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,64,84,3,1.0,triệu chứng hiện tại
55.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,114,136,7,1.0,đánh giá tại bệnh viện
56.txt,Các bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,0,20,1,1.0,các bệnh lý mãn tính
56.txt,Tiền sử bệnh bệnh hiện tại,CURRENT_HISTORY,,1,128,154,5,1.0,tiền sử bệnh bệnh hiện tại
56.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,155,170,6,1.0,lý do nhập viện
56.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,203,234,7,1.0,thời điểm khởi phát triệu chứng
56.txt,Các triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,267,291,8,1.0,các triệu chứng hiện tại
56.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,367,387,13,1.0,đặc điểm triệu chứng
56.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,667,698,22,1.0,các sự kiện trước khi nhập viện
56.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,735,757,24,1.0,đánh giá tại bệnh viện
56.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,1126,1152,29,1.0,các thủ thuật đã thực hiện
56.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,1211,1239,30,1.0,các phát hiện chẩn đoán khác
57.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
57.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,31,52,3,1.0,tiền sử bệnh hiện tại
57.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,57,72,4,1.0,lý do nhập viện
57.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,120,151,5,1.0,thời điểm khởi phát triệu chứng
57.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,165,185,6,1.0,triệu chứng hiện tại
57.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,234,256,8,1.0,đánh giá tại bệnh viện
57.txt,Kết quả chụp ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,261,277,9,1.0,kết quả chụp ảnh
58.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
58.txt,Các bệnh lý mạn tính,CHRONIC_DISEASES,PAST_HISTORY,2,21,41,2,1.0,các bệnh lý mạn tính
58.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,102,123,6,1.0,tiền sử bệnh hiện tại
58.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,128,143,7,1.0,lý do nhập viện
58.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,236,267,11,1.0,thời điểm khởi phát triệu chứng
58.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,356,370,14,1.0,diễn biến bệnh
58.txt,Triệu chứng khi nhập viện,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,1346,1371,30,1.0,triệu chứng khi nhập viện
58.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,1478,1498,35,1.0,đặc điểm triệu chứng
58.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1784,1815,44,1.0,các sự kiện trước khi nhập viện
58.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,2224,2259,53,1.0,tình trạng ngay trước khi nhập viện
58.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,2428,2450,59,1.0,đánh giá tại bệnh viện
58.txt,Dấu hiệu lâm sàng,CURRENT_SYMPTOMS,HOSPITAL_ASSESSMENT,2,2455,2472,60,1.0,dấu hiệu lâm sàng
58.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2712,2730,69,1.0,kết quả xét nghiệm
58.txt,Chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2737,2755,70,1.0,chẩn đoán hình ảnh
58.txt,Các thủ thuật đã thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,2829,2855,73,1.0,các thủ thuật đã thực hiện
59.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
59.txt,Bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,370,386,7,1.0,bệnh lý mãn tính
59.txt,Tiền sử phẫu thuật / thủ thuật,PAST_HISTORY,,1,429,459,8,1.0,tiền sử phẫu thuật / thủ thuật
59.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,660,681,12,1.0,tiền sử bệnh hiện tại
59.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,686,701,13,1.0,lý do nhập viện
59.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,739,770,14,1.0,thời điểm khởi phát triệu chứng
59.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,812,826,15,1.0,diễn biến bệnh
59.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,1384,1404,22,1.0,triệu chứng hiện tại
59.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,1516,1536,26,1.0,đặc điểm triệu chứng
59.txt,Sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1637,1664,29,1.0,sự kiện trước khi nhập viện
59.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1826,1848,32,1.0,đánh giá tại bệnh viện
59.txt,Dấu hiệu lâm sàng,CURRENT_SYMPTOMS,HOSPITAL_ASSESSMENT,2,1853,1870,33,1.0,dấu hiệu lâm sàng
59.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,1952,1980,34,1.0,các phát hiện chẩn đoán khác
60.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
60.txt,Tiền sử phẫu thuật / thủ thuật,PAST_HISTORY,,1,30,60,2,1.0,tiền sử phẫu thuật / thủ thuật
60.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,106,127,4,1.0,tiền sử bệnh hiện tại
60.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,132,147,5,1.0,lý do nhập viện
60.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,501,521,7,1.0,triệu chứng hiện tại
60.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,555,577,9,1.0,đánh giá tại bệnh viện
60.txt,Kết quả Chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,582,608,10,1.0,kết quả chẩn đoán hình ảnh
61.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
61.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,147,168,3,1.0,tiền sử bệnh hiện tại
61.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,173,188,4,1.0,lý do nhập viện
61.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,223,254,5,1.0,thời điểm khởi phát triệu chứng
61.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,382,396,8,1.0,diễn biến bệnh
61.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,587,607,11,1.0,triệu chứng hiện tại
61.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,630,650,12,1.0,đặc điểm triệu chứng
61.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,983,1005,22,1.0,đánh giá tại bệnh viện
61.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1010,1036,23,1.0,kết quả chẩn đoán hình ảnh
62.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
62.txt,Tiền sử phẫu thuật / thủ thuật,PAST_HISTORY,,1,30,60,2,1.0,tiền sử phẫu thuật / thủ thuật
62.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,162,183,6,1.0,tiền sử bệnh hiện tại
62.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,188,203,7,1.0,lý do nhập viện
62.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,241,261,8,1.0,triệu chứng hiện tại
62.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,312,334,13,1.0,đánh giá tại bệnh viện
63.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
63.txt,Bệnh mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,43,2,1.0,bệnh mãn tính
63.txt,Thuốc trước khi nhập viện,MEDICATION_HISTORY,PAST_HISTORY,2,136,161,3,1.0,thuốc trước khi nhập viện
63.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,187,208,5,1.0,tiền sử bệnh hiện tại
63.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,213,228,6,1.0,lý do nhập viện
63.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,243,274,7,1.0,thời điểm khởi phát triệu chứng
63.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,311,325,8,1.0,diễn biến bệnh
63.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,716,736,16,1.0,triệu chứng hiện tại
63.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,785,805,20,1.0,đặc điểm triệu chứng
63.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,946,977,24,1.0,các sự kiện trước khi nhập viện
63.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,1100,1135,29,1.0,tình trạng ngay trước khi nhập viện
63.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1160,1182,31,1.0,đánh giá tại bệnh viện
63.txt,xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1341,1351,33,1.0,xét nghiệm
63.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1422,1448,36,1.0,kết quả chẩn đoán hình ảnh
63.txt,Các kết quả chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,1610,1636,37,1.0,các kết quả chẩn đoán khác
64.txt,Tiền sử bệnh,PAST_HISTORY,,1,4,16,1,1.0,tiền sử bệnh
64.txt,Bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,393,409,7,1.0,bệnh lý mãn tính
64.txt,Thuốc trước khi nhập viện lần này,MEDICATION_HISTORY,PAST_HISTORY,2,547,580,10,1.0,thuốc trước khi nhập viện lần này
64.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,619,640,12,1.0,tiền sử bệnh hiện tại
64.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,645,660,13,1.0,lý do nhập viện
64.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,708,739,14,1.0,thời điểm khởi phát triệu chứng
64.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,803,823,15,1.0,triệu chứng hiện tại
64.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,1048,1068,23,1.0,đặc điểm triệu chứng
64.txt,Sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1220,1247,28,1.0,sự kiện trước khi nhập viện
64.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1521,1543,36,1.0,đánh giá tại bệnh viện
64.txt,Dấu hiệu lâm sàng,CURRENT_SYMPTOMS,HOSPITAL_ASSESSMENT,2,1548,1565,37,1.0,dấu hiệu lâm sàng
64.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1619,1645,40,1.0,kết quả chẩn đoán hình ảnh
65.txt,Thuốc trước khi nhập viện,MEDICATION_HISTORY,PAST_HISTORY,2,0,25,1,1.0,thuốc trước khi nhập viện
65.txt,Bệnh sử hiện tại,CURRENT_HISTORY,,1,58,74,3,1.0,bệnh sử hiện tại
65.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,75,90,4,1.0,lý do nhập viện
65.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,133,164,5,1.0,thời điểm khởi phát triệu chứng
65.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,173,193,6,1.0,triệu chứng hiện tại
65.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,242,262,9,1.0,đặc điểm triệu chứng
65.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,344,375,13,1.0,các sự kiện trước khi nhập viện
65.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,429,464,16,1.0,tình trạng ngay trước khi nhập viện
65.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,562,584,20,1.0,đánh giá tại bệnh viện
65.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,585,603,21,1.0,kết quả xét nghiệm
66.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
66.txt,Các bệnh mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,47,2,1.0,các bệnh mãn tính
66.txt,Lịch sử bệnh hiện tại,CURRENT_HISTORY,,1,264,285,9,1.0,lịch sử bệnh hiện tại
66.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,290,305,10,1.0,lý do nhập viện
66.txt,Các triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,329,353,11,1.0,các triệu chứng hiện tại
66.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,414,445,14,1.0,các sự kiện trước khi nhập viện
66.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,601,636,18,1.0,tình trạng ngay trước khi nhập viện
66.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,745,767,23,1.0,đánh giá tại bệnh viện
66.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,772,790,24,1.0,kết quả xét nghiệm
66.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1138,1164,33,1.0,kết quả chẩn đoán hình ảnh
67.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
67.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,31,52,3,1.0,tiền sử bệnh hiện tại
67.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,57,72,4,1.0,lý do nhập viện
67.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,134,154,5,1.0,triệu chứng hiện tại
67.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,182,213,6,1.0,các sự kiện trước khi nhập viện
67.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,334,356,10,1.0,đánh giá tại bệnh viện
67.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,361,387,11,1.0,kết quả chẩn đoán hình ảnh
67.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,418,446,12,1.0,các phát hiện chẩn đoán khác
68.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
68.txt,Các bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,30,50,2,1.0,các bệnh lý mãn tính
68.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,132,153,6,1.0,tiền sử bệnh hiện tại
68.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,158,173,7,1.0,lý do nhập viện
68.txt,Các triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,183,207,8,1.0,các triệu chứng hiện tại
68.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,217,237,9,1.0,đặc điểm triệu chứng
68.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,275,297,11,1.0,đánh giá tại bệnh viện
69.txt,Tiền sử bệnh nội khoa,PAST_HISTORY,,1,4,25,1,1.0,tiền sử bệnh nội khoa
69.txt,Tiền sử phẫu thuật / thủ thuật,PAST_HISTORY,,1,30,60,2,1.0,tiền sử phẫu thuật / thủ thuật
69.txt,Tiền sử bệnh hiện tại,CURRENT_HISTORY,,1,183,204,6,1.0,tiền sử bệnh hiện tại
69.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,209,224,7,1.0,lý do nhập viện
69.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,295,315,9,1.0,triệu chứng hiện tại
69.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,383,414,14,1.0,các sự kiện trước khi nhập viện
69.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,544,566,18,1.0,đánh giá tại bệnh viện
69.txt,Kết quả phòng thí nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,571,595,19,1.0,kết quả phòng thí nghiệm
69.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,611,637,20,1.0,kết quả chẩn đoán hình ảnh
69.txt,Thủ thuật thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,723,742,22,1.0,thủ thuật thực hiện
69.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,789,817,26,1.0,các phát hiện chẩn đoán khác
70.txt,Tiền sử bệnh,PAST_HISTORY,,1,3,15,1,1.0,tiền sử bệnh
70.txt,Thuốc trước khi nhập viện,MEDICATION_HISTORY,PAST_HISTORY,2,117,142,3,1.0,thuốc trước khi nhập viện
70.txt,Bệnh sử hiện tại,CURRENT_HISTORY,,1,342,358,7,1.0,bệnh sử hiện tại
70.txt,Lý do nhập viện,ADMISSION_REASON,CURRENT_HISTORY,2,359,374,8,1.0,lý do nhập viện
70.txt,Thời điểm khởi phát triệu chứng,ADMISSION_REASON,CURRENT_HISTORY,2,400,431,9,1.0,thời điểm khởi phát triệu chứng
70.txt,Diễn biến bệnh,SYMPTOM_DETAIL,CURRENT_HISTORY,2,509,523,12,1.0,diễn biến bệnh
70.txt,Diễn biến,SYMPTOM_DETAIL,CURRENT_HISTORY,2,620,629,15,1.0,diễn biến
70.txt,Các triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,736,760,16,1.0,các triệu chứng hiện tại
70.txt,Đặc điểm triệu chứng,SYMPTOM_DETAIL,CURRENT_HISTORY,2,921,941,24,1.0,đặc điểm triệu chứng
70.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,1123,1154,30,1.0,các sự kiện trước khi nhập viện
70.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,1702,1737,41,1.0,tình trạng ngay trước khi nhập viện
70.txt,Đánh giá tại bệnh viện,HOSPITAL_ASSESSMENT,,1,1786,1808,43,1.0,đánh giá tại bệnh viện
70.txt,Kết quả xét nghiệm,LAB_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,1809,1827,44,1.0,kết quả xét nghiệm
70.txt,Kết quả chẩn đoán hình ảnh,IMAGING_RESULT_SECTION,HOSPITAL_ASSESSMENT,2,2077,2103,53,1.0,kết quả chẩn đoán hình ảnh
70.txt,Thủ thuật thực hiện,PROCEDURE_SECTION,HOSPITAL_ASSESSMENT,2,2270,2289,57,1.0,thủ thuật thực hiện
70.txt,Các phát hiện chẩn đoán khác,DIAGNOSTIC_FINDINGS,HOSPITAL_ASSESSMENT,2,2296,2324,58,1.0,các phát hiện chẩn đoán khác
71.txt,Tiền sử bệnh,PAST_HISTORY,,1,3,15,1,1.0,tiền sử bệnh
71.txt,Các bệnh lý mãn tính,CHRONIC_DISEASES,PAST_HISTORY,2,16,36,2,1.0,các bệnh lý mãn tính
71.txt,Tiền sử phẫu thuật / thủ thuật,PAST_HISTORY,,1,208,238,9,1.0,tiền sử phẫu thuật / thủ thuật
71.txt,Thuốc trước khi nhập viện,MEDICATION_HISTORY,PAST_HISTORY,2,245,270,10,1.0,thuốc trước khi nhập viện
71.txt,Bệnh sử hiện tại,CURRENT_HISTORY,,1,302,318,12,1.0,bệnh sử hiện tại
71.txt,Triệu chứng hiện tại,CURRENT_SYMPTOMS,CURRENT_HISTORY,2,319,339,13,1.0,triệu chứng hiện tại
71.txt,Các sự kiện trước khi nhập viện,PRE_ADMISSION_EVENTS,CURRENT_HISTORY,2,441,472,20,1.0,các sự kiện trước khi nhập viện
71.txt,Tình trạng ngay trước khi nhập viện,IMMEDIATE_PRE_ADMISSION_STATUS,CURRENT_HISTORY,2,550,585,23,1.0,tình trạng ngay trước khi nhập viện
