source_pdf,source_page,source_item,raw_name,normalized_name,canonical_key,canonical_name,category,specimen,official_name,local_name,notes
lab_list_pdf,6,89,Định tính morphin niệu,Định tính morphin niệu,inh_tinh_morphin_nieu,Định tính morphin niệu,chemistry,blood,,Định tính morphin niệu,
lab_list_pdf,6,101,Định tính paraquat niệu,Định tính paraquat niệu,inh_tinh_paraquat_nieu,Định tính paraquat niệu,chemistry,blood,,Định tính paraquat niệu,
lab_list_pdf,6,98,Định tính protein niệu,Định tính protein niệu,inh_tinh_protein_nieu,Định tính protein niệu,chemistry,blood,,Định tính protein niệu,
lab_med_ministry_pdf,4,98,Định lượng Insulin,Insulin,insulin,Insulin,endocrine,blood,Insulin,,
lab_med_ministry_pdf,4,99,Điện di Isozym - LDH,Isozym - LDH,isozym_ldh,Isozym - LDH,chemistry,blood,Isozym - LDH,,
lab_med_ministry_pdf,4,101,Định lượng Kappa,Kappa,kappa,Kappa,chemistry,blood,Kappa,,
lab_med_ministry_pdf,4,102,Định lượng Kappa tự do (Free kappa),Kappa tự do (Free kappa),kappa_tu_do,Kappa tự do,chemistry,blood,Kappa tự do (Free kappa),,
lab_med_ministry_pdf,4,103,Xét nghiệm Khí máu,Khí máu,khi_mau,Khí máu,blood_gas,blood,Khí máu,,
lab_list_pdf,3,37,Khí máu động mạch,Khí máu động mạch,khi_mau_ong_mach,Khí máu động mạch,blood_gas,blood,,Khí máu động mạch,
lab_med_ministry_pdf,4,104,Định lượng Lactat (Acid Lactic),Lactat (Acid Lactic),lactat,Lactat,chemistry,blood,Lactat (Acid Lactic),,
lab_med_ministry_pdf,4,105,Định lượng Lambda,Lambda,lambda,Lambda,chemistry,blood,Lambda,,
lab_med_ministry_pdf,4,106,Định lượng Lambda tự do (Free Lambda),Lambda tự do (Free Lambda),lambda_tu_do,Lambda tự do,chemistry,blood,Lambda tự do (Free Lambda),,
both,4,111,Đo hoạt độ LDH ( Lactat dehydrogenase),LDH ( Lactat dehydrogenase),ldh,LDH,chemistry,blood,LDH ( Lactat dehydrogenase),LDH,lab_list_pdf#2:19; lab_med_ministry_pdf#4:111
lab_list_pdf,1,10,LDL,LDL,ldl,LDL,chemistry,blood,,LDL,
lab_med_ministry_pdf,4,112,Định lượng LDL - C (Low density lipoprotein Cholesterol),LDL - C (Low density lipoprotein Cholesterol),ldl_c,LDL - C,chemistry,blood,LDL - C (Low density lipoprotein Cholesterol),,
lab_med_ministry_pdf,4,108,Điện di LDL/HDL cholesterol,LDL/HDL cholesterol,ldl_hdl_cholesterol,LDL/HDL cholesterol,chemistry,blood,LDL/HDL cholesterol,,
lab_med_ministry_pdf,4,107,Định lượng Leptin human,Leptin human,leptin_human,Leptin human,coagulation,blood,Leptin human,,
both,4,110,Định lượng LH (Luteinizing hormone),LH (Luteinizing hormone),lh,LH,endocrine,blood,LH (Luteinizing hormone),LH,lab_list_pdf#4:67; lab_med_ministry_pdf#4:110
lab_med_ministry_pdf,4,109,Đo hoạt độ Lipase,Lipase,lipase,Lipase,chemistry,blood,Lipase,,
lab_list_pdf,2,24,Lipase máu,Lipase máu,lipase_mau,Lipase máu,chemistry,blood,,Lipase máu,
lab_med_ministry_pdf,5,113,Điện di Lipoprotein,Lipoprotein,lipoprotein,Lipoprotein,chemistry,blood,Lipoprotein,,
lab_med_ministry_pdf,5,114,Định lượng Lp-PLA2 (Lipoprotein Associated Phospholipase A2),Lp-PLA2 (Lipoprotein Associated Phospholipase A2),lp_pla2,Lp-PLA2,chemistry,blood,Lp-PLA2 (Lipoprotein Associated Phospholipase A2),,
manual_curation,0,,Magiê,Magiê,magie,Magiê,chemistry,blood,,,manual_curation (plan section 9)
lab_med_ministry_pdf,5,115,Định lượng Malondialdehyd (MDA),Malondialdehyd (MDA),malondialdehyd,Malondialdehyd,chemistry,blood,Malondialdehyd (MDA),,
manual_curation,0,,Máu lắng,Máu lắng,mau_lang,Máu lắng,hematology,blood,,,manual_curation (plan section 9)
manual_curation,0,,MCH,MCH,mch,MCH,hematology,blood,,,manual_curation (plan section 9)
manual_curation,0,,MCHC,MCHC,mchc,MCHC,hematology,blood,,,manual_curation (plan section 9)
manual_curation,0,,MCV,MCV,mcv,MCV,hematology,blood,,,manual_curation (plan section 9)
lab_med_ministry_pdf,5,118,Định lượng Mg,Mg,mg,Mg,chemistry,blood,Mg,,
lab_list_pdf,6,97,Microalbumin niệu,Microalbumin niệu,microalbumin_nieu,Microalbumin niệu,chemistry,blood,,Microalbumin niệu,
lab_med_ministry_pdf,5,116,Đo hoạt độ MPO,MPO,mpo,MPO,chemistry,blood,MPO,,
lab_list_pdf,9,25,Mycobacterium tuberculosis Real-time PCR,Mycobacterium tuberculosis Real-time PCR,mycobacterium_tuberculosis_real_time_pcr,Mycobacterium tuberculosis Real-time PCR,microbiology,blood,,Mycobacterium tuberculosis Real-time PCR,
lab_med_ministry_pdf,5,117,Định lượng Myoglobin,Myoglobin,myoglobin,Myoglobin,chemistry,blood,Myoglobin,,
lab_med_ministry_pdf,5,119,Định lượng N-MID Osteocalcin,N-MID Osteocalcin,n_mid_osteocalcin,N-MID Osteocalcin,chemistry,blood,N-MID Osteocalcin,,
manual_curation,0,,Natri,Natri,natri,Natri,chemistry,blood,,,manual_curation (plan section 9)
lab_list_pdf,2,21,NH máu 3,NH máu 3,nh_mau_3,NH máu 3,chemistry,blood,,NH máu 3,
both,5,120,Định lượng NSE (Neuron Specific Enolase),NSE (Neuron Specific Enolase),nse,NSE,tumor_marker,blood,NSE (Neuron Specific Enolase),NSE,lab_list_pdf#3:52; lab_med_ministry_pdf#5:120
lab_med_ministry_pdf,5,121,Định lượng NT-proBNP,NT-proBNP,nt_probnp,NT-proBNP,chemistry,blood,NT-proBNP,,
lab_list_pdf,5,86,NUMA,NUMA,numa,NUMA,chemistry,blood,,NUMA,
lab_list_pdf,9,31,Đơn bào đường ruột nhuộm soi,Đơn bào đường ruột nhuộm soi,on_bao_uong_ruot_nhuom_soi,Đơn bào đường ruột nhuộm soi,microbiology,blood,,Đơn bào đường ruột nhuộm soi,
lab_list_pdf,9,30,Đơn bào đường ruột soi tươi,Đơn bào đường ruột soi tươi,on_bao_uong_ruot_soi_tuoi,Đơn bào đường ruột soi tươi,chemistry,blood,,Đơn bào đường ruột soi tươi,
lab_med_ministry_pdf,5,122,Đo hoạt độ P-Amylase,P-Amylase,p_amylase,P-Amylase,chemistry,blood,P-Amylase,,
lab_med_ministry_pdf,5,123,Định lượng PAPP-A,PAPP-A,papp_a,PAPP-A,chemistry,blood,PAPP-A,,
lab_list_pdf,4,59,PCT,PCT,pct,PCT,immunology,blood,,PCT,
lab_med_ministry_pdf,5,124,Định lượng Pepsinogen I,Pepsinogen I,pepsinogen_i,Pepsinogen I,chemistry,blood,Pepsinogen I,,
lab_med_ministry_pdf,5,125,Định lượng Pepsinogen II,Pepsinogen II,pepsinogen_ii,Pepsinogen II,chemistry,blood,Pepsinogen II,,
manual_curation,0,,pH,pH,ph,pH,blood_gas,blood,,,manual_curation (plan section 9)
lab_list_pdf,6,100,Phản ứng pandy,Phản ứng pandy,phan_ung_pandy,Phản ứng pandy,chemistry,blood,,Phản ứng pandy,
lab_list_pdf,6,99,Phản ứng rivalta,Phản ứng rivalta,phan_ung_rivalta,Phản ứng rivalta,chemistry,blood,,Phản ứng rivalta,
lab_med_ministry_pdf,5,126,Định lượng Phenobarbital,Phenobarbital,phenobarbital,Phenobarbital,chemistry,blood,Phenobarbital,,
lab_med_ministry_pdf,5,127,Định lượng Phenytoin,Phenytoin,phenytoin,Phenytoin,chemistry,blood,Phenytoin,,
both,5,128,Định lượng Phospho,Phospho,phospho,Phospho,urinalysis,blood,Phospho,Phospho,lab_list_pdf#3:33; lab_med_ministry_pdf#5:128
lab_list_pdf,9,40,Phthirus pubis (Rận mu) soi tươi,Phthirus pubis soi tươi,phthirus_pubis_soi_tuoi,Phthirus pubis soi tươi,chemistry,blood,,Phthirus pubis (Rận mu) soi tươi,
lab_med_ministry_pdf,6,170,Định lượng PLGF (Placental Growth Factor- yếu tố tân tạo mạch máu),PLGF (Placental Growth Factor- yếu tố tân tạo mạch máu),plgf,PLGF,chemistry,blood,PLGF (Placental Growth Factor- yếu tố tân tạo mạch máu),,
manual_curation,0,,Bạch cầu đa nhân,Bạch cầu đa nhân,pmn,Bạch cầu đa nhân,hematology,blood,,,manual_curation (plan section 9)
lab_med_ministry_pdf,5,129,Định lượng Pre-albumin,Pre-albumin,pre_albumin,Pre-albumin,chemistry,blood,Pre-albumin,,
lab_list_pdf,4,60,Pro BNP,Pro BNP,pro_bnp,Pro BNP,chemistry,blood,,Pro BNP,
lab_med_ministry_pdf,5,130,Định tính Pro-calcitonin,Pro-calcitonin,pro_calcitonin,Pro-calcitonin,chemistry,blood,Pro-calcitonin,,
lab_med_ministry_pdf,5,137,Định lượng Pro-GRP ( Pro- Gastrin-releasing peptide),Pro-GRP ( Pro- Gastrin-releasing peptide),pro_grp,Pro-GRP,tumor_marker,blood,Pro-GRP ( Pro- Gastrin-releasing peptide),,
lab_med_ministry_pdf,5,135,Định lượng Procainnamid,Procainnamid,procainnamid,Procainnamid,chemistry,blood,Procainnamid,,
lab_list_pdf,4,70,Progesterol,Progesterol,progesterol,Progesterol,chemistry,blood,,Progesterol,
lab_med_ministry_pdf,5,134,Định lượng Progesteron,Progesteron,progesteron,Progesteron,endocrine,blood,Progesteron,,
lab_list_pdf,4,61,ProGRP,ProGRP,progrp,ProGRP,tumor_marker,blood,,ProGRP,
lab_med_ministry_pdf,5,131,Định lượng Prolactin,Prolactin,prolactin,Prolactin,endocrine,blood,Prolactin,,
lab_med_ministry_pdf,5,132,Điện di protein,protein,protein,protein,urinalysis,blood,protein,,lab_med_ministry_pdf#5:132; lab_med_ministry_pdf#7:207
lab_list_pdf,7,110,Protein dịch chọc dò,Protein dịch chọc dò,protein_dich_choc_do,Protein dịch chọc dò,chemistry,blood,,Protein dịch chọc dò,
lab_med_ministry_pdf,5,136,Định lượng protein S100,protein S100,protein_s100,protein S100,chemistry,blood,protein S100,,
both,5,133,Định lượng Protein toàn phần,Protein toàn phần,protein_toan_phan,Protein toàn phần,chemistry,blood,Protein toàn phần,Proteid máu,lab_list_pdf#1:5; lab_med_ministry_pdf#5:133
both,5,139,Định lượng PSA toàn phần (Total prostate-specific antigen),PSA toàn phần (Total prostate-specific antigen),psa_toan_phan,PSA toàn phần,tumor_marker,blood,PSA toàn phần (Total prostate-specific antigen),PSA toàn phần,lab_list_pdf#3:49; lab_med_ministry_pdf#5:139
both,5,138,Định lượng PSA tự do (Free prostate-specific antigen),PSA tự do (Free prostate-specific antigen),psa_tu_do,PSA tự do,tumor_marker,blood,PSA tự do (Free prostate-specific antigen),PSA tự do,lab_list_pdf#3:50; lab_med_ministry_pdf#5:138
manual_curation,0,,PT (thời gian prothrombin),PT (thời gian prothrombin),pt,PT (thời gian prothrombin),coagulation,blood,,,manual_curation (plan section 9)
both,5,140,Định lượng PTH (Parathyroid hormon),PTH (Parathyroid hormon),pth,PTH,coagulation,blood,PTH (Parathyroid hormon),PTH,lab_list_pdf#4:72; lab_med_ministry_pdf#5:140
lab_med_ministry_pdf,5,141,Định lượng Renin activity,Renin activity,renin_activity,Renin activity,chemistry,blood,Renin activity,,
both,5,142,Định lượng RF (Reumatoid factor),RF (Reumatoid factor),rf,RF,immunology,blood,RF (Reumatoid factor),RF,lab_list_pdf#2:30; lab_med_ministry_pdf#5:142
lab_med_ministry_pdf,5,149,Định lượng s TfR (solube transferin receptor),s TfR (solube transferin receptor),s_tfr,s TfR,chemistry,blood,s TfR (solube transferin receptor),,
lab_list_pdf,7,114,Sàng lọc 36 dị nguyên,Sàng lọc 36 dị nguyên,sang_loc_36_di_nguyen,Sàng lọc 36 dị nguyên,chemistry,blood,,Sàng lọc 36 dị nguyên,
manual_curation,0,,SaO2,SaO2,sao2,SaO2,blood_gas,blood,,,manual_curation (plan section 9)
lab_list_pdf,9,42,Sarcoptes scabieshominis (Ghẻ),Sarcoptes scabieshominis,sarcoptes_scabieshominis,Sarcoptes scabieshominis,coagulation,blood,,Sarcoptes scabieshominis (Ghẻ),
lab_list_pdf,9,41,Sarcoptes scabieshominis (Ghẻ) soi tươi,Sarcoptes scabieshominis soi tươi,sarcoptes_scabieshominis_soi_tuoi,Sarcoptes scabieshominis soi tươi,coagulation,blood,,Sarcoptes scabieshominis (Ghẻ) soi tươi,
both,5,143,Định lượng Sắt,Sắt,sat,Sắt,chemistry,blood,Sắt,Sắt,lab_list_pdf#3:32; lab_med_ministry_pdf#5:143
both,5,144,Định lượng SCC (squamous cell carcinoma antigen),SCC (squamous cell carcinoma antigen),scc,SCC,tumor_marker,blood,SCC (squamous cell carcinoma antigen),SCC,lab_list_pdf#3:54; lab_med_ministry_pdf#5:144
lab_med_ministry_pdf,6,171,Định lượng sFlt-1 (yếu tố kháng tân tạo mạch máu),sFlt-1 (yếu tố kháng tân tạo mạch máu),sflt_1,sFlt-1,chemistry,blood,sFlt-1 (yếu tố kháng tân tạo mạch máu),,
lab_med_ministry_pdf,5,145,Định lượng SHBG (Sex hormon binding globulin),SHBG (Sex hormon binding globulin),shbg,SHBG,chemistry,blood,SHBG (Sex hormon binding globulin),,
lab_list_pdf,5,88,Soi cặn nước tiểu bằng kính hiển vi,Soi cặn nước tiểu bằng kính hiển vi,soi_can_nuoc_tieu_bang_kinh_hien_vi,Soi cặn nước tiểu bằng kính hiển vi,chemistry,blood,,Soi cặn nước tiểu bằng kính hiển vi,
lab_med_ministry_pdf,5,146,Định lượng Sperm Antibody,Sperm Antibody,sperm_antibody,Sperm Antibody,chemistry,blood,Sperm Antibody,,
lab_med_ministry_pdf,5,147,Định lượng T (Tri iodothyronine),T (Tri iodothyronine),t,T,chemistry,blood,T (Tri iodothyronine),,lab_med_ministry_pdf#5:147; lab_med_ministry_pdf#5:148
lab_list_pdf,3,38,T3,T3,t3,T3,endocrine,blood,,T3,
lab_list_pdf,3,39,T4,T4,t4,T4,endocrine,blood,,T4,
lab_med_ministry_pdf,6,165,Định lượng T-uptake,T-uptake,t_uptake,T-uptake,coagulation,blood,T-uptake,,
lab_med_ministry_pdf,5,150,Định lượng Tacrolimus,Tacrolimus,tacrolimus,Tacrolimus,chemistry,blood,Tacrolimus,,
lab_list_pdf,10,43,Taenia (Sándây) soi tươi định danh,Taenia soi tươi định danh,taenia_soi_tuoi_inh_danh,Taenia soi tươi định danh,chemistry,blood,,Taenia (Sándây) soi tươi định danh,
both,5,151,Định lượng Testosterol,Testosterol,testosterol,Testosterol,endocrine,blood,Testosterol,Testosterol,lab_list_pdf#4:71; lab_med_ministry_pdf#5:151
both,6,154,Định lượng Tg (Thyroglobulin),Tg (Thyroglobulin),tg,Tg,chemistry,blood,Tg (Thyroglobulin),TG,lab_list_pdf#5:82; lab_med_ministry_pdf#6:154
lab_med_ministry_pdf,5,152,Định lượng TGF beta 1( Transforming Growth Factor Beta 1),TGF beta 1( Transforming Growth Factor Beta 1),tgf_beta_1,TGF beta 1,chemistry,blood,TGF beta 1( Transforming Growth Factor Beta 1),,
lab_med_ministry_pdf,6,153,Định lượng TGF beta 2( Transforming Growth Factor Beta 2),TGF beta 2( Transforming Growth Factor Beta 2),tgf_beta_2,TGF beta 2,chemistry,blood,TGF beta 2( Transforming Growth Factor Beta 2),,
lab_med_ministry_pdf,6,155,Định lượng Theophylline,Theophylline,theophylline,Theophylline,chemistry,blood,Theophylline,,
lab_list_pdf,9,38,Tìm ấu trùng giun chỉ trong máu,Tìm ấu trùng giun chỉ trong máu,tim_au_trung_giun_chi_trong_mau,Tìm ấu trùng giun chỉ trong máu,chemistry,blood,,Tìm ấu trùng giun chỉ trong máu,
lab_list_pdf,9,34,Tìm ấu trùng giun lươn trong phân,Tìm ấu trùng giun lươn trong phân,tim_au_trung_giun_luon_trong_phan,Tìm ấu trùng giun lươn trong phân,chemistry,blood,,Tìm ấu trùng giun lươn trong phân,
lab_med_ministry_pdf,6,163,Định lượng Tobramycin,Tobramycin,tobramycin,Tobramycin,chemistry,blood,Tobramycin,,
lab_med_ministry_pdf,6,164,Định lượng Total p1NP,Total p1NP,total_p1np,Total p1NP,chemistry,blood,Total p1NP,,
lab_list_pdf,5,87,TPT nước tiểu,TPT nước tiểu,tpt_nuoc_tieu,TPT nước tiểu,coagulation,blood,,TPT nước tiểu,
lab_med_ministry_pdf,6,156,Định lượng TRAb (TSH Receptor Antibodies),TRAb (TSH Receptor Antibodies),trab,TRAb,chemistry,blood,TRAb (TSH Receptor Antibodies),,
lab_med_ministry_pdf,6,157,Định lượng Transferin,Transferin,transferin,Transferin,chemistry,blood,Transferin,,
lab_list_pdf,10,44,Trichomonasvaginalis soi tươi,Trichomonasvaginalis soi tươi,trichomonasvaginalis_soi_tuoi,Trichomonasvaginalis soi tươi,chemistry,blood,,Trichomonasvaginalis soi tươi,
both,6,158,Định lượng Triglycerid,Triglycerid,triglycerid,Triglycerid,chemistry,blood,Triglycerid,Triglycerid,lab_list_pdf#1:11; lab_med_ministry_pdf#6:158
both,6,161,Định lượng Troponin I,Troponin I,troponin_i,Troponin I,chemistry,blood,Troponin I,Troponin I,lab_list_pdf#4:57; lab_med_ministry_pdf#6:161
lab_med_ministry_pdf,6,159,Định lượng Troponin T,Troponin T,troponin_t,Troponin T,chemistry,blood,Troponin T,,
both,6,160,Định lượng Troponin T hs,Troponin T hs,troponin_t_hs,Troponin T hs,chemistry,blood,Troponin T hs,Troponin T hs,lab_list_pdf#4:58; lab_med_ministry_pdf#6:160
lab_list_pdf,9,32,"Trứng giun, sán soi tươi","Trứng giun, sán soi tươi",trung_giun_san_soi_tuoi,"Trứng giun, sán soi tươi",chemistry,blood,,"Trứng giun, sán soi tươi",
lab_list_pdf,9,33,Trứng giun soi tập trung,Trứng giun soi tập trung,trung_giun_soi_tap_trung,Trứng giun soi tập trung,chemistry,blood,,Trứng giun soi tập trung,
both,6,162,Định lượng TSH (Thyroid Stimulating hormone),TSH (Thyroid Stimulating hormone),tsh,TSH,endocrine,blood,TSH (Thyroid Stimulating hormone),TSH,lab_list_pdf#3:42; lab_med_ministry_pdf#6:162
manual_curation,0,,TT (thời gian thrombin),TT (thời gian thrombin),tt,TT (thời gian thrombin),coagulation,blood,,,manual_curation (plan section 9)
lab_list_pdf,7,111,Đường dịch não tủy,Đường dịch não tủy,uong_dich_nao_tuy,Đường dịch não tủy,chemistry,blood,,Đường dịch não tủy,
both,7,108,Ure niệu,Ure niệu,ure,Ure niệu,urinalysis,blood,Urê,Ure máu,both#6:166; lab_list_pdf#7:108
lab_med_ministry_pdf,6,167,Định lượng Valproic acid,Valproic acid,valproic_acid,Valproic acid,chemistry,blood,Valproic acid,,
lab_med_ministry_pdf,6,168,Định lượng Vancomycin,Vancomycin,vancomycin,Vancomycin,chemistry,blood,Vancomycin,,
lab_list_pdf,10,46,Vi nấm nhuộm soi,Vi nấm nhuộm soi,vi_nam_nhuom_soi,Vi nấm nhuộm soi,microbiology,blood,,Vi nấm nhuộm soi,
lab_list_pdf,10,45,Vi nấm soi tươi,Vi nấm soi tươi,vi_nam_soi_tuoi,Vi nấm soi tươi,chemistry,blood,,Vi nấm soi tươi,
lab_med_ministry_pdf,6,169,Định lượng Vitamin B12,Vitamin B12,vitamin_b12,Vitamin B12,chemistry,blood,Vitamin B12,,
lab_list_pdf,9,24,Xác định vi khuẩn lao,Xác định vi khuẩn lao,xac_inh_vi_khuan_lao,Xác định vi khuẩn lao,chemistry,blood,,Xác định vi khuẩn lao,
lab_med_ministry_pdf,7,204,Định lượng Clo,Clo,clo,Clo,chemistry,csf,Clo,,
lab_med_ministry_pdf,7,206,Phản ứng Pandy,Pandy,pandy,Pandy,chemistry,csf,Pandy,,
lab_med_ministry_pdf,7,219,Đo tỷ trọng dịch chọc dò,dịch chọc dò,dich_choc_do,dịch chọc dò,chemistry,puncture_fluid,dịch chọc dò,,
lab_med_ministry_pdf,7,217,Phản ứng Rivalta,Rivalta,rivalta,Rivalta,chemistry,puncture_fluid,Rivalta,,
lab_list_pdf,8,9,AFB trực tiếp nhuộm Ziehl- Neelsen,AFB trực tiếp nhuộm Ziehl- Neelsen,afb_truc_tiep_nhuom_ziehl_neelsen,AFB trực tiếp nhuộm Ziehl- Neelsen,microbiology,unknown,,AFB trực tiếp nhuộm Ziehl- Neelsen,
lab_list_pdf,8,18,HBeAg test nhanh,HBeAg test nhanh,hbeag_test_nhanh,HBeAg test nhanh,chemistry,unknown,,HBeAg test nhanh,
lab_list_pdf,8,19,HBV đo tải lượng Real-time PCR,HBV đo tải lượng Real-time PCR,hbv_o_tai_luong_real_time_pcr,HBV đo tải lượng Real-time PCR,microbiology,unknown,,HBV đo tải lượng Real-time PCR,
lab_list_pdf,8,13,Neisseria gonorrhoeae nhuộm soi,Neisseria gonorrhoeae nhuộm soi,neisseria_gonorrhoeae_nhuom_soi,Neisseria gonorrhoeae nhuộm soi,microbiology,unknown,,Neisseria gonorrhoeae nhuộm soi,
lab_list_pdf,8,15,Neisseria meningitides nhuộm soi,Neisseria meningitides nhuộm soi,neisseria_meningitides_nhuom_soi,Neisseria meningitides nhuộm soi,microbiology,unknown,,Neisseria meningitides nhuộm soi,
lab_list_pdf,8,17,Treponemapallidum test nhanh,Treponemapallidum test nhanh,treponemapallidum_test_nhanh,Treponemapallidum test nhanh,chemistry,unknown,,Treponemapallidum test nhanh,
lab_list_pdf,8,8,Vi hệ đường ruột,Vi hệ đường ruột,vi_he_uong_ruot,Vi hệ đường ruột,chemistry,unknown,,Vi hệ đường ruột,
lab_list_pdf,8,7,Vi khuẩn khẳng định,Vi khuẩn khẳng định,vi_khuan_khang_inh,Vi khuẩn khẳng định,chemistry,unknown,,Vi khuẩn khẳng định,
lab_list_pdf,8,4,Vi khuẩn kháng thuốc hệ thống tự động,Vi khuẩn kháng thuốc hệ thống tự động,vi_khuan_khang_thuoc_he_thong_tu_ong,Vi khuẩn kháng thuốc hệ thống tự động,chemistry,unknown,,Vi khuẩn kháng thuốc hệ thống tự động,
lab_list_pdf,8,3,Vi khuẩn kháng thuốc định tính,Vi khuẩn kháng thuốc định tính,vi_khuan_khang_thuoc_inh_tinh,Vi khuẩn kháng thuốc định tính,chemistry,unknown,,Vi khuẩn kháng thuốc định tính,
lab_list_pdf,8,1,Vi khuẩn nhuộm soi,Vi khuẩn nhuộm soi,vi_khuan_nhuom_soi,Vi khuẩn nhuộm soi,microbiology,unknown,,Vi khuẩn nhuộm soi,
lab_list_pdf,8,11,Vibrio cholera nhuộm soi,Vibrio cholera nhuộm soi,vibrio_cholera_nhuom_soi,Vibrio cholera nhuộm soi,microbiology,unknown,,Vibrio cholera nhuộm soi,
lab_list_pdf,8,10,Vibrio cholera soi tươi,Vibrio cholera soi tươi,vibrio_cholera_soi_tuoi,Vibrio cholera soi tươi,chemistry,unknown,,Vibrio cholera soi tươi,
lab_list_pdf,8,6,Xác định tên vi khuẩn,Xác định tên vi khuẩn,xac_inh_ten_vi_khuan,Xác định tên vi khuẩn,chemistry,unknown,,Xác định tên vi khuẩn,lab_list_pdf#8:2; lab_list_pdf#8:6
lab_med_ministry_pdf,6,173,Định tính Amphetamin,Amphetamin,amphetamin,Amphetamin,urinalysis,urine,Amphetamin,,lab_med_ministry_pdf#6:173; lab_med_ministry_pdf#6:174
lab_med_ministry_pdf,6,177,Định lượng Barbiturates,Barbiturates,barbiturates,Barbiturates,urinalysis,urine,Barbiturates,,
lab_med_ministry_pdf,6,178,Định lượng Benzodiazepin,Benzodiazepin,benzodiazepin,Benzodiazepin,urinalysis,urine,Benzodiazepin,,
both,6,179,Định tính beta HCG,beta HCG,beta_hcg,beta HCG,endocrine,urine,beta HCG,beta -HCG,lab_list_pdf#4:65; lab_med_ministry_pdf#6:179
lab_med_ministry_pdf,6,181,Định lượng Catecholamin,Catecholamin,catecholamin,Catecholamin,urinalysis,urine,Catecholamin,,
lab_med_ministry_pdf,6,182,Định lượng Cocain,Cocain,cocain,Cocain,urinalysis,urine,Cocain,,
lab_med_ministry_pdf,7,203,Tổng phân tích nước tiểu (bằng máy tự động),nước tiểu (bằng máy tự động),nuoc_tieu,nước tiểu,urinalysis,urine,nước tiểu (bằng máy tự động),,
lab_med_ministry_pdf,7,195,Định tính phospho hữu cơ,phospho hữu cơ,phospho_huu_co,phospho hữu cơ,urinalysis,urine,phospho hữu cơ,,
lab_med_ministry_pdf,7,196,Định tính Porphyrin,Porphyrin,porphyrin,Porphyrin,urinalysis,urine,Porphyrin,,
lab_med_ministry_pdf,7,199,Định tính Protein Bence -jones,Protein Bence -jones,protein_bence_jones,Protein Bence -jones,urinalysis,urine,Protein Bence -jones,,
lab_med_ministry_pdf,7,200,Định tính Rotundin,Rotundin,rotundin,Rotundin,urinalysis,urine,Rotundin,,
lab_med_ministry_pdf,7,201,Định lượng THC (Canabionids),THC (Canabionids),thc,THC,urinalysis,urine,THC (Canabionids),,
