canonical_key,canonical_name,category,default_specimen,aliases,external_source_notes
inh_tinh_beta_hcg_nieu,Định tính beta -HCG niệu,endocrine,blood,Định tính beta -HCG niệu,lab_list_pdf#6:96
inh_tinh_igg_hp_bang_test_nhanh,Định tính IgG-HP bằng test nhanh,chemistry,blood,Định tính IgG-HP bằng test nhanh,lab_list_pdf#7:105
inh_tinh_igm_hav_bang_test_nhanh,Định tính IgM-HAV bằng test nhanh,chemistry,blood,Định tính IgM-HAV bằng test nhanh,lab_list_pdf#7:103
inh_tinh_igm_hev_bang_test_nhanh,Định tính IgM-HEV bằng test nhanh,chemistry,blood,Định tính IgM-HEV bằng test nhanh,lab_list_pdf#7:104
inh_tinh_marijuana_nieu,Định tính marijuana niệu,immunology,blood,Định tính marijuana niệu,lab_list_pdf#6:91
inh_tinh_methamphetamin,Định tính Methamphetamin,chemistry,blood,Định tính Methamphetamin,lab_list_pdf#6:92
inh_tinh_morphin_nieu,Định tính morphin niệu,chemistry,blood,Định tính morphin niệu,lab_list_pdf#6:89
inh_tinh_paraquat_nieu,Định tính paraquat niệu,chemistry,blood,Định tính paraquat niệu,lab_list_pdf#6:101
inh_tinh_protein_nieu,Định tính protein niệu,chemistry,blood,Định tính protein niệu,lab_list_pdf#6:98
inr,INR,coagulation,blood,INR,lab_seed_terms.csv
insulin,Insulin,endocrine,blood,Insulin,lab_med_ministry_pdf#4:98
isozym_ldh,Isozym - LDH,chemistry,blood,Isozym - LDH,lab_med_ministry_pdf#4:99
kali,Kali,chemistry,blood,k|kali,lab_seed_terms.csv
kappa,Kappa,chemistry,blood,Kappa,lab_med_ministry_pdf#4:101
kappa_tu_do,Kappa tự do,chemistry,blood,Free kappa|Kappa tự do|Kappa tự do (Free kappa),lab_med_ministry_pdf#4:102
khi_mau,Khí máu,blood_gas,blood,Khí máu|ABG,abbreviation.txt:ABG; lab_med_ministry_pdf#4:103
khi_mau_ong_mach,Khí máu động mạch,blood_gas,blood,Khí máu động mạch,lab_list_pdf#3:37
lactat,Lactat,chemistry,blood,lactate|Acid Lactic|Lactat|Lactat (Acid Lactic),lab_med_ministry_pdf#4:104; lab_seed_terms.csv
lambda,Lambda,chemistry,blood,Lambda,lab_med_ministry_pdf#4:105
lambda_tu_do,Lambda tự do,chemistry,blood,Free Lambda|Lambda tự do|Lambda tự do (Free Lambda),lab_med_ministry_pdf#4:106
ldh,LDH,chemistry,blood,LDH|LDH ( Lactat dehydrogenase)|Lactat dehydrogenase,both#4:111
ldl,LDL,chemistry,blood,LDL,lab_list_pdf#1:10
ldl_c,LDL - C,chemistry,blood,LDL - C|LDL - C (Low density lipoprotein Cholesterol),lab_med_ministry_pdf#4:112
ldl_hdl_cholesterol,LDL/HDL cholesterol,chemistry,blood,LDL/HDL cholesterol,lab_med_ministry_pdf#4:108
leptin_human,Leptin human,coagulation,blood,Leptin human,lab_med_ministry_pdf#4:107
lh,LH,endocrine,blood,LH|LH (Luteinizing hormone)|Luteinizing hormone,both#4:110
lipase,Lipase,chemistry,blood,Lipase,lab_med_ministry_pdf#4:109
lipase_mau,Lipase máu,chemistry,blood,Lipase máu,lab_list_pdf#2:24
lipoprotein,Lipoprotein,chemistry,blood,Lipoprotein,lab_med_ministry_pdf#5:113
lp_pla2,Lp-PLA2,chemistry,blood,Lp-PLA2|Lp-PLA2 (Lipoprotein Associated Phospholipase A2)|lp-pla2 (lipoprotein associated photpholipase a2),lab_med_ministry_pdf#5:114
lymphocyte,Lymphocyte %,hematology,blood,LYMPH%|LYPH%,lab_seed_terms.csv
magie,Magiê,chemistry,blood,Mg|magie,plan_section_9
malondialdehyd,Malondialdehyd,chemistry,blood,MDA|Malondialdehyd|Malondialdehyd (MDA),lab_med_ministry_pdf#5:115
mau_lang,Máu lắng,hematology,blood,ESR|máu lắng|tốc độ máu lắng,plan_section_9
mch,MCH,hematology,blood,MCH,plan_section_9
mchc,MCHC,hematology,blood,MCHC,plan_section_9
mcv,MCV,hematology,blood,MCV,plan_section_9
mg,Mg,chemistry,blood,Mg,lab_med_ministry_pdf#5:118
microalbumin_nieu,Microalbumin niệu,chemistry,blood,Microalbumin niệu,lab_list_pdf#6:97
mpo,MPO,chemistry,blood,MPO,lab_med_ministry_pdf#5:116
mycobacterium_tuberculosis_real_time_pcr,Mycobacterium tuberculosis Real-time PCR,microbiology,blood,Mycobacterium tuberculosis Real-time PCR,lab_list_pdf#9:25
myoglobin,Myoglobin,chemistry,blood,Myoglobin,lab_med_ministry_pdf#5:117
n_mid_osteocalcin,N-MID Osteocalcin,chemistry,blood,N-MID Osteocalcin|n-mid osteocanxin,lab_med_ministry_pdf#5:119
natri,Natri,chemistry,blood,Na|natri,plan_section_9
neisseria_gonorrhoeae_nhuom_soi,Neisseria gonorrhoeae nhuộm soi,microbiology,unknown,Neisseria gonorrhoeae nhuộm soi,lab_list_pdf#8:13
neisseria_meningitides_nhuom_soi,Neisseria meningitides nhuộm soi,microbiology,unknown,Neisseria meningitides nhuộm soi,lab_list_pdf#8:15
neutrophil,Neutrophil %,hematology,blood,NEUT%,lab_seed_terms.csv
nh_mau_3,NH máu 3,chemistry,blood,NH máu 3,lab_list_pdf#2:21
nse,NSE,tumor_marker,blood,NSE|NSE (Neuron Specific Enolase)|Neuron Specific Enolase,both#5:120
nt_probnp,NT-proBNP,chemistry,blood,NT-proBNP|nt probnp,lab_med_ministry_pdf#5:121
numa,NUMA,chemistry,blood,NUMA,lab_list_pdf#5:86
nuoc_tieu,nước tiểu,urinalysis,urine,bằng máy tự động|nước tiểu (bằng máy tự động),lab_med_ministry_pdf#7:203
on_bao_uong_ruot_nhuom_soi,Đơn bào đường ruột nhuộm soi,microbiology,blood,Đơn bào đường ruột nhuộm soi,lab_list_pdf#9:31
on_bao_uong_ruot_soi_tuoi,Đơn bào đường ruột soi tươi,chemistry,blood,Đơn bào đường ruột soi tươi,lab_list_pdf#9:30
p_amylase,P-Amylase,chemistry,blood,P-Amylase,lab_med_ministry_pdf#5:122
pandy,Pandy,chemistry,csf,Pandy,lab_med_ministry_pdf#7:206
papp_a,PAPP-A,chemistry,blood,PAPP-A,lab_med_ministry_pdf#5:123
pct,PCT,immunology,blood,PCT,lab_list_pdf#4:59
pepsinogen_i,Pepsinogen I,chemistry,blood,Pepsinogen I,lab_med_ministry_pdf#5:124
pepsinogen_ii,Pepsinogen II,chemistry,blood,Pepsinogen II,lab_med_ministry_pdf#5:125
ph,pH,blood_gas,blood,pH,plan_section_9
phan_ung_pandy,Phản ứng pandy,chemistry,blood,Phản ứng pandy,lab_list_pdf#6:100
phan_ung_rivalta,Phản ứng rivalta,chemistry,blood,Phản ứng rivalta,lab_list_pdf#6:99
phenobarbital,Phenobarbital,chemistry,blood,Phenobarbital,lab_med_ministry_pdf#5:126
phenytoin,Phenytoin,chemistry,blood,Phenytoin,lab_med_ministry_pdf#5:127
phospho,Phospho,urinalysis,blood,Phospho|photpho,both#5:128
phospho_huu_co,phospho hữu cơ,urinalysis,urine,phospho hữu cơ|photpho hữu cơ,lab_med_ministry_pdf#7:195
phthirus_pubis_soi_tuoi,Phthirus pubis soi tươi,chemistry,blood,Phthirus pubis soi tươi|Rận mu,lab_list_pdf#9:40
plgf,PLGF,chemistry,blood,PLGF|PLGF (Placental Growth Factor- yếu tố tân tạo mạch máu),lab_med_ministry_pdf#6:170
pmn,Bạch cầu đa nhân,hematology,blood,PMN|bạch cầu đa nhân,plan_section_9
porphyrin,Porphyrin,urinalysis,urine,Porphyrin,lab_med_ministry_pdf#7:196
pre_albumin,Pre-albumin,chemistry,blood,Pre-albumin,lab_med_ministry_pdf#5:129
pro_bnp,Pro BNP,chemistry,blood,Pro BNP,lab_list_pdf#4:60
pro_calcitonin,Pro-calcitonin,chemistry,blood,Pro-calcitonin|pro-canxitonin,lab_med_ministry_pdf#5:130
pro_grp,Pro-GRP,tumor_marker,blood,Pro-GRP|Pro-GRP ( Pro- Gastrin-releasing peptide),lab_med_ministry_pdf#5:137
procainnamid,Procainnamid,chemistry,blood,Procainnamid,lab_med_ministry_pdf#5:135
progesterol,Progesterol,chemistry,blood,Progesterol,lab_list_pdf#4:70
progesteron,Progesteron,endocrine,blood,Progesteron,lab_med_ministry_pdf#5:134
progrp,ProGRP,tumor_marker,blood,ProGRP,lab_list_pdf#4:61
prolactin,Prolactin,endocrine,blood,Prolactin,lab_med_ministry_pdf#5:131
protein,protein,urinalysis,blood,protein,lab_med_ministry_pdf#5:132
protein_bence_jones,Protein Bence -jones,urinalysis,urine,Protein Bence -jones,lab_med_ministry_pdf#7:199
protein_dich_choc_do,Protein dịch chọc dò,chemistry,blood,Protein dịch chọc dò,lab_list_pdf#7:110
protein_s100,protein S100,chemistry,blood,protein S100,lab_med_ministry_pdf#5:136
protein_toan_phan,Protein toàn phần,chemistry,blood,Proteid máu|Protein toàn phần,both#5:133
psa_toan_phan,PSA toàn phần,tumor_marker,blood,PSA toàn phần|PSA toàn phần (Total prostate-specific antigen),both#5:139
psa_tu_do,PSA tự do,tumor_marker,blood,PSA tự do|PSA tự do (Free prostate-specific antigen),both#5:138
pt,PT (thời gian prothrombin),coagulation,blood,PT|thời gian prothrombin|PT (thời gian prothrombin),manual_curation#0:; plan_section_9
pth,PTH,coagulation,blood,PTH|PTH (Parathyroid hormon)|Parathyroid hormon,both#5:140
renin_activity,Renin activity,chemistry,blood,Renin activity,lab_med_ministry_pdf#5:141
rf,RF,immunology,blood,RF|RF (Reumatoid factor)|Reumatoid factor,both#5:142
rivalta,Rivalta,chemistry,puncture_fluid,Rivalta,lab_med_ministry_pdf#7:217
rotundin,Rotundin,urinalysis,urine,Rotundin,lab_med_ministry_pdf#7:200
s_tfr,s TfR,chemistry,blood,s TfR|s TfR (solube transferin receptor),lab_med_ministry_pdf#5:149
sang_loc_36_di_nguyen,Sàng lọc 36 dị nguyên,chemistry,blood,Sàng lọc 36 dị nguyên,lab_list_pdf#7:114
sao2,SaO2,blood_gas,blood,SaO2,plan_section_9
sarcoptes_scabieshominis,Sarcoptes scabieshominis,coagulation,blood,Ghẻ|Sarcoptes scabieshominis,lab_list_pdf#9:42
sarcoptes_scabieshominis_soi_tuoi,Sarcoptes scabieshominis soi tươi,coagulation,blood,Ghẻ|Sarcoptes scabieshominis soi tươi,lab_list_pdf#9:41
sat,Sắt,chemistry,blood,Sắt,both#5:143
scc,SCC,tumor_marker,blood,SCC|SCC (squamous cell carcinoma antigen),both#5:144
sflt_1,sFlt-1,chemistry,blood,sFlt-1|sFlt-1 (yếu tố kháng tân tạo mạch máu),lab_med_ministry_pdf#6:171
shbg,SHBG,chemistry,blood,SHBG|SHBG (Sex hormon binding globulin),lab_med_ministry_pdf#5:145
soi_can_nuoc_tieu_bang_kinh_hien_vi,Soi cặn nước tiểu bằng kính hiển vi,chemistry,blood,Soi cặn nước tiểu bằng kính hiển vi,lab_list_pdf#5:88
sperm_antibody,Sperm Antibody,chemistry,blood,Sperm Antibody,lab_med_ministry_pdf#5:146
t,T,chemistry,blood,T (Tri iodothyronine)|Tri iodothyronine,lab_med_ministry_pdf#5:147
t3,T3,endocrine,blood,T3,lab_list_pdf#3:38
t4,T4,endocrine,blood,T4,lab_list_pdf#3:39
t_uptake,T-uptake,coagulation,blood,T-uptake,lab_med_ministry_pdf#6:165
tacrolimus,Tacrolimus,chemistry,blood,Tacrolimus,lab_med_ministry_pdf#5:150
taenia_soi_tuoi_inh_danh,Taenia soi tươi định danh,chemistry,blood,Sándây|Taenia soi tươi định danh,lab_list_pdf#10:43
testosterol,Testosterol,endocrine,blood,Testosterol,both#5:151
tg,Tg,chemistry,blood,TG|Tg (Thyroglobulin)|Thyroglobulin,both#6:154
tgf_beta_1,TGF beta 1,chemistry,blood,TGF beta 1|TGF beta 1( Transforming Growth Factor Beta 1),lab_med_ministry_pdf#5:152
tgf_beta_2,TGF beta 2,chemistry,blood,TGF beta 2|TGF beta 2( Transforming Growth Factor Beta 2),lab_med_ministry_pdf#6:153
thc,THC,urinalysis,urine,Canabionids|THC|THC (Canabionids),lab_med_ministry_pdf#7:201
theophylline,Theophylline,chemistry,blood,Theophylline,lab_med_ministry_pdf#6:155
tieu_cau,Tiểu cầu,hematology,blood,PLT,lab_seed_terms.csv
tim_au_trung_giun_chi_trong_mau,Tìm ấu trùng giun chỉ trong máu,chemistry,blood,Tìm ấu trùng giun chỉ trong máu,lab_list_pdf#9:38
tim_au_trung_giun_luon_trong_phan,Tìm ấu trùng giun lươn trong phân,chemistry,blood,Tìm ấu trùng giun lươn trong phân,lab_list_pdf#9:34
tobramycin,Tobramycin,chemistry,blood,Tobramycin,lab_med_ministry_pdf#6:163
tong_phan_tich_nuoc_tieu,Tổng phân tích nước tiểu,urinalysis,urine,UA,lab_seed_terms.csv
total_p1np,Total p1NP,chemistry,blood,Total p1NP,lab_med_ministry_pdf#6:164
tpt_nuoc_tieu,TPT nước tiểu,coagulation,blood,TPT nước tiểu,lab_list_pdf#5:87
trab,TRAb,chemistry,blood,TRAb|TRAb (TSH Receptor Antibodies)|TSH Receptor Antibodies,lab_med_ministry_pdf#6:156
transferin,Transferin,chemistry,blood,Transferin,lab_med_ministry_pdf#6:157
treponemapallidum_test_nhanh,Treponemapallidum test nhanh,chemistry,unknown,Treponemapallidum test nhanh,lab_list_pdf#8:17
trichomonasvaginalis_soi_tuoi,Trichomonasvaginalis soi tươi,chemistry,blood,Trichomonasvaginalis soi tươi,lab_list_pdf#10:44
triglycerid,Triglycerid,chemistry,blood,Triglycerid,both#6:158
troponin_i,Troponin I,chemistry,blood,Troponin I,both#6:161
troponin_t,Troponin T,chemistry,blood,troponin|Troponin T,lab_med_ministry_pdf#6:159; lab_seed_terms.csv
troponin_t_hs,Troponin T hs,chemistry,blood,Troponin T hs,both#6:160
trung_giun_san_soi_tuoi,"Trứng giun, sán soi tươi",chemistry,blood,"Trứng giun, sán soi tươi",lab_list_pdf#9:32
trung_giun_soi_tap_trung,Trứng giun soi tập trung,chemistry,blood,Trứng giun soi tập trung,lab_list_pdf#9:33
tsh,TSH,endocrine,blood,TSH|TSH (Thyroid Stimulating hormone),both#6:162
tt,TT (thời gian thrombin),coagulation,blood,TT|TT (thời gian thrombin)|thời gian thrombin,manual_curation#0:; plan_section_9
uong_dich_nao_tuy,Đường dịch não tủy,chemistry,blood,Đường dịch não tủy,lab_list_pdf#7:111
ure,Ure niệu,urinalysis,blood,Ure máu|Ure niệu|BUN,abbreviation.txt:BUN; both#7:108
valproic_acid,Valproic acid,chemistry,blood,Valproic acid,lab_med_ministry_pdf#6:167
vancomycin,Vancomycin,chemistry,blood,Vancomycin,lab_med_ministry_pdf#6:168
vi_he_uong_ruot,Vi hệ đường ruột,chemistry,unknown,Vi hệ đường ruột,lab_list_pdf#8:8
vi_khuan_khang_inh,Vi khuẩn khẳng định,chemistry,unknown,Vi khuẩn khẳng định,lab_list_pdf#8:7
vi_khuan_khang_thuoc_he_thong_tu_ong,Vi khuẩn kháng thuốc hệ thống tự động,chemistry,unknown,Vi khuẩn kháng thuốc hệ thống tự động,lab_list_pdf#8:4
vi_khuan_khang_thuoc_inh_tinh,Vi khuẩn kháng thuốc định tính,chemistry,unknown,Vi khuẩn kháng thuốc định tính,lab_list_pdf#8:3
vi_khuan_nhuom_soi,Vi khuẩn nhuộm soi,microbiology,unknown,Vi khuẩn nhuộm soi,lab_list_pdf#8:1
vi_nam_nhuom_soi,Vi nấm nhuộm soi,microbiology,blood,Vi nấm nhuộm soi,lab_list_pdf#10:46
vi_nam_soi_tuoi,Vi nấm soi tươi,chemistry,blood,Vi nấm soi tươi,lab_list_pdf#10:45
vibrio_cholera_nhuom_soi,Vibrio cholera nhuộm soi,microbiology,unknown,Vibrio cholera nhuộm soi,lab_list_pdf#8:11
vibrio_cholera_soi_tuoi,Vibrio cholera soi tươi,chemistry,unknown,Vibrio cholera soi tươi,lab_list_pdf#8:10
vitamin_b12,Vitamin B12,chemistry,blood,Vitamin B12,lab_med_ministry_pdf#6:169
xac_inh_ten_vi_khuan,Xác định tên vi khuẩn,chemistry,unknown,Xác định tên vi khuẩn,lab_list_pdf#8:6
xac_inh_vi_khuan_lao,Xác định vi khuẩn lao,chemistry,blood,Xác định vi khuẩn lao,lab_list_pdf#9:24
